src_ip,dest_ip,pkt_size,time_diff,original_class
202.11.82.102,217.22.112.71,473,0.014126000000032946,regular http traffic
202.11.82.102,217.22.112.71,473,217.27164700000003,regular http traffic
202.11.82.102,217.22.112.71,473,5.019416999999976,regular http traffic
202.11.82.102,217.22.112.71,473,5.022705999999971,regular http traffic
202.11.82.102,217.22.112.71,473,5.019318000000112,regular http traffic
202.11.82.102,217.22.112.71,473,11.060142999999925,regular http traffic
202.11.82.102,217.22.112.71,473,5.366506000000072,regular http traffic
202.11.82.102,217.22.112.71,473,5.016570999999885,regular http traffic
202.11.82.102,217.22.112.71,492,267.2976460000002,regular http traffic
202.11.82.102,217.22.112.71,492,0.5018209999998362,regular http traffic
202.11.82.102,217.22.112.71,492,0.5130080000001271,regular http traffic
202.11.82.102,217.22.112.71,492,0.5176850000000286,regular http traffic
202.11.82.102,217.22.112.71,492,0.5096109999999499,regular http traffic
202.11.82.102,217.22.112.71,492,0.5083099999999376,regular http traffic
202.11.82.102,217.22.112.71,492,0.5556739999999536,regular http traffic
202.11.82.102,217.22.112.71,492,0.51285299999995,regular http traffic
202.11.82.102,217.22.112.71,492,0.5088590000000295,regular http traffic
202.11.82.102,217.22.112.71,492,0.5118560000000798,regular http traffic
202.11.82.102,217.22.112.71,492,0.523635000000013,regular http traffic
202.11.82.102,217.22.112.71,492,0.5110529999999471,regular http traffic
202.11.82.102,217.22.112.71,492,0.511257999999998,regular http traffic
202.11.82.102,217.22.112.71,492,0.5146540000000641,regular http traffic
202.11.82.102,217.22.112.71,473,5.575996999999916,regular http traffic
202.11.82.102,217.22.112.71,473,0.023849000000154774,regular http traffic
202.11.82.102,217.22.112.71,473,0.011428999999907319,regular http traffic
202.11.82.102,217.22.112.71,492,0.031296000000111235,regular http traffic
202.11.82.102,217.22.112.71,492,0.5120029999998224,regular http traffic
202.11.82.102,217.22.112.71,492,0.5109549999999672,regular http traffic
202.11.82.102,217.22.112.71,492,0.5102620000000115,regular http traffic
202.11.82.102,217.22.112.71,492,0.5058579999999893,regular http traffic
202.11.82.102,217.22.112.71,492,0.5088590000000295,regular http traffic
202.11.82.102,217.22.112.71,492,5.536411000000044,regular http traffic
202.11.82.102,217.22.112.71,492,0.511504000000059,regular http traffic
202.11.82.102,217.22.112.71,492,0.5132029999999759,regular http traffic
202.11.82.102,217.22.112.71,492,0.5060710000000199,regular http traffic
202.11.82.102,217.22.112.71,492,0.5136430000000018,regular http traffic
202.11.82.102,217.22.112.71,492,0.5128540000000612,regular http traffic
202.11.82.102,217.22.112.71,473,0.5273259999999027,regular http traffic
202.11.82.102,217.22.112.71,473,0.008534999999938009,regular http traffic
202.11.82.102,217.22.112.71,473,0.011979000000110318,regular http traffic
202.11.82.102,217.22.112.71,473,0.016022000000020853,regular http traffic
202.11.82.102,217.22.112.71,492,5.379486000000043,regular http traffic
202.11.82.102,217.22.112.71,492,0.5102229999999963,regular http traffic
202.11.82.102,217.22.112.71,492,0.5130990000000111,regular http traffic
202.11.82.102,217.22.112.71,492,0.5082459999998719,regular http traffic
202.11.82.102,217.22.112.71,492,0.514850000000024,regular http traffic
202.11.82.102,217.22.112.71,492,0.514850000000024,regular http traffic
202.11.82.102,217.22.112.71,492,0.5308689999999388,regular http traffic
202.11.82.102,217.22.112.71,492,0.5031799999999294,regular http traffic
202.11.82.102,217.22.112.71,492,0.5174370000002,regular http traffic
202.11.82.102,217.22.112.71,492,0.5098079999997935,regular http traffic
202.11.82.102,217.22.112.71,492,0.5122499999999945,regular http traffic
202.11.82.102,217.22.112.71,492,0.5089630000002217,regular http traffic
202.11.82.102,217.22.112.71,492,0.5202879999999368,regular http traffic
202.11.82.102,217.22.112.71,492,0.513149999999996,regular http traffic
202.11.82.102,217.22.112.71,492,0.5117539999998826,regular http traffic
202.11.82.102,217.22.112.71,492,0.5148490000001402,regular http traffic
202.11.82.102,217.22.112.71,227,2.647416999999905,regular http traffic
202.11.82.102,217.22.112.71,492,1009.6788120000001,regular http traffic
202.11.82.102,217.22.112.71,492,0.49887600000010934,regular http traffic
202.11.82.102,217.22.112.71,492,0.5058649999996305,regular http traffic
202.11.82.102,217.22.112.71,492,0.513850000000275,regular http traffic
202.11.82.102,217.22.112.71,492,15.607688999999937,regular http traffic
202.11.82.102,217.22.112.71,492,0.5087610000000495,regular http traffic
202.11.82.102,217.22.112.71,492,0.5142049999999472,regular http traffic
202.11.82.102,217.22.112.71,492,0.525470999999925,regular http traffic
202.11.82.102,217.22.112.71,492,0.5105610000000524,regular http traffic
