source_ip,dest_ip,packet_size,time_diff
88.212.201.205,10.10.6.233,66,0
10.10.6.233,88.212.201.205,73,0
88.212.196.101,10.10.6.233,66,0
10.10.6.233,88.212.196.101,73,0
88.212.196.101,10.10.6.233,66,0.11148300000013478
10.10.6.233,88.212.196.101,73,0.13576000000011845
88.212.196.66,10.10.6.233,66,0
10.10.6.233,88.212.196.66,73,0
88.212.201.194,10.10.6.233,66,0
10.10.6.233,88.212.201.194,73,0
10.10.6.233,178.79.140.123,550,0
10.10.6.233,45.63.42.210,548,0
178.79.140.123,10.10.6.233,70,0
45.63.42.210,10.10.6.233,70,0
10.10.6.233,45.32.151.117,549,0
10.10.6.233,45.56.123.148,549,0
45.32.151.117,10.10.6.233,70,0
10.10.6.233,104.237.139.206,551,0
10.10.6.233,45.79.99.69,547,0
10.10.6.233,139.162.180.245,551,0
139.162.180.245,10.10.6.233,70,0
10.10.6.233,104.207.141.178,551,0
10.10.6.233,104.207.144.61,550,0
10.10.6.233,104.156.252.119,551,0
10.10.6.233,139.162.180.245,73,0.07811600000059116
45.56.123.148,10.10.6.233,70,0
104.237.139.206,10.10.6.233,70,0
10.10.6.233,103.3.62.170,548,0
139.162.180.245,10.10.6.233,69,0.07874900000024354
10.10.6.233,139.162.12.60,549,0
10.10.6.233,139.162.180.245,73,0.032809000000270316
45.79.99.69,10.10.6.233,70,0
10.10.6.233,104.156.233.25,550,0
139.162.180.245,10.10.6.233,69,0.04503699999986566
104.207.144.61,10.10.6.233,70,0
104.207.141.178,10.10.6.233,70,0
10.10.6.233,139.162.180.245,73,0.12437499999941792
139.162.180.245,10.10.6.233,69,0.1118480000004638
104.156.252.119,10.10.6.233,87,0
104.156.252.119,10.10.6.233,70,4.600000102072954e-05
10.10.6.233,104.207.141.178,73,0.24691700000039418
10.10.6.233,139.162.180.245,73,0.03758600000037404
10.10.6.233,104.156.252.119,73,0.21443700000054378
139.162.180.245,10.10.6.233,69,0.0442189999994298
10.10.6.233,139.162.180.245,73,0.052118999999947846
103.3.62.170,10.10.6.233,70,0
139.162.180.245,10.10.6.233,69,0.046511000000464264
139.162.12.60,10.10.6.233,70,0
10.10.6.233,103.3.62.170,73,0.29116699999940465
10.10.6.233,139.162.180.245,73,0.05791499999941152
10.10.6.233,139.162.12.60,73,0.2757129999990866
139.162.180.245,10.10.6.233,69,0.07335699999930512
104.156.233.25,10.10.6.233,70,0
104.207.141.178,10.10.6.233,69,0.24734200000057172
10.10.6.233,139.162.180.245,73,0.08419900000080816
10.10.6.233,104.156.233.25,73,0.3288090000005468
10.10.6.233,104.207.141.178,73,0.19992999999885797
104.156.252.119,10.10.6.233,69,0.2291719999993802
139.162.180.245,10.10.6.233,69,0.08036600000014005
10.10.6.233,45.32.130.155,549,0
10.10.6.233,104.156.252.119,73,0.3322810000008758
10.10.6.233,139.162.180.245,73,0.13998499999979686
139.162.180.245,10.10.6.233,69,0.12676900000042224
139.162.12.60,10.10.6.233,69,0.27542199999879813
10.10.6.233,139.162.180.245,73,0.025271000000429922
10.10.6.233,139.162.12.60,73,0.24945699999989301
103.3.62.170,10.10.6.233,69,0.30616599999848404
104.207.141.178,10.10.6.233,69,0.19898900000043795
139.162.180.245,10.10.6.233,69,0.03657000000021071
10.10.6.233,103.3.62.170,73,0.27798600000096485
10.10.6.233,104.207.141.178,73,0.21713799999997718
10.10.6.233,139.162.180.245,73,0.05561099999977159
139.162.180.245,10.10.6.233,69,0.0443119999999908
10.10.6.233,139.162.180.245,73,0.034024000000499655
139.162.180.245,10.10.6.233,69,0.03413399999953981
10.10.6.233,139.162.180.245,73,0.032351999998354586
45.32.130.155,10.10.6.233,70,0
104.156.233.25,10.10.6.233,69,0.3286869999992632
139.162.180.245,10.10.6.233,69,0.048122000000148546
10.10.6.233,104.156.233.25,73,0.3321040000009816
10.10.6.233,139.162.180.245,73,0.04747700000007171
104.156.252.119,10.10.6.233,69,0.31994200000008277
139.162.180.245,10.10.6.233,69,0.031643000000258326
10.10.6.233,104.156.252.119,73,0.22708899999997811
10.10.6.233,139.162.180.245,73,0.032780000001366716
139.162.180.245,10.10.6.233,69,0.03406699999868579
104.207.141.178,10.10.6.233,69,0.20384799999919778
139.162.12.60,10.10.6.233,69,0.2510610000008455
10.10.6.233,139.162.180.245,73,0.04857399999855261
10.10.6.233,104.207.141.178,73,0.1989850000009028
10.10.6.233,139.162.12.60,73,0.2510360000014771
10.10.6.233,104.156.233.25,72,0.09948199999962526
10.10.6.233,103.3.62.170,72,0.23784599999999045
10.10.6.233,104.156.252.119,72,0.06460599999991246
10.10.6.233,139.162.12.60,72,0.015357999998741434
10.10.6.233,104.207.141.178,72,0.015535000000454602
10.10.6.233,139.162.180.245,72,0.015858000000662287
139.162.180.245,10.10.6.233,69,0.0489240000006248
103.3.62.170,10.10.6.233,69,0.2789470000006986
104.156.252.119,10.10.6.233,69,0.2244829999999638
104.207.141.178,10.10.6.233,69,0.19996200000059616
104.156.233.25,10.10.6.233,69,0.33192500000041036
10.10.6.233,139.162.209.143,551,0
139.162.209.143,10.10.6.233,70,0
139.162.12.60,10.10.6.233,69,0.25043799999912153
88.212.196.66,10.10.6.233,66,7097.741503
10.10.6.233,88.212.196.66,73,7097.741604000001
10.10.6.233,139.162.177.102,551,0
10.10.6.233,212.71.251.148,550,0
10.10.6.233,107.191.63.59,549,0
212.71.251.148,10.10.6.233,70,0
10.10.6.233,45.32.184.218,549,0
139.162.177.102,10.10.6.233,87,0
139.162.177.102,10.10.6.233,70,0.00015900000289548188
45.32.184.218,10.10.6.233,70,0
107.191.63.59,10.10.6.233,70,0
10.10.6.233,45.79.143.82,548,0
